@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	96996px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	60px
@WIDTH_COL:	22px
@CENTROID_ROW:	97025.6px
@CENTROID_COL:	2081.98px
@AREA:		1200px
@PERIMETER:	159.786px
@CIRCULARITY:	0.59
@NOTE_ATTACK:	96996px
@OFF_TIME:	97056px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N35
@ORIGIN_ROW:	97034px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	97049.6px
@CENTROID_COL:	2233.1px
@AREA:		607px
@PERIMETER:	94.1291px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N85
@ORIGIN_ROW:	97035px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	97055.4px
@CENTROID_COL:	2536px
@AREA:		818px
@PERIMETER:	113.36px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N292
@ORIGIN_ROW:	97062px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	49px
@WIDTH_COL:	22px
@CENTROID_ROW:	97086.4px
@CENTROID_COL:	1551.86px
@AREA:		968px
@PERIMETER:	136.756px
@CIRCULARITY:	0.65
@NOTE_ATTACK:	97062px
@OFF_TIME:	97216px
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N92
@ORIGIN_ROW:	97081px
@ORIGIN_COL:	1352px
@WIDTH_ROW:	59px
@WIDTH_COL:	22px
@CENTROID_ROW:	97110px
@CENTROID_COL:	1363.06px
@AREA:		1175px
@PERIMETER:	158.212px
@CIRCULARITY:	0.59
@NOTE_ATTACK:	97081px
@OFF_TIME:	97140px
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N230
@ORIGIN_ROW:	97090px
@ORIGIN_COL:	1804px
@WIDTH_ROW:	50px
@WIDTH_COL:	23px
@CENTROID_ROW:	97115.1px
@CENTROID_COL:	1815.61px
@AREA:		1029px
@PERIMETER:	136.851px
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97090px
@OFF_TIME:	97179px
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N293
@ORIGIN_ROW:	97119px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	97129px
@CENTROID_COL:	1551.96px
@AREA:		406px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N544
@ORIGIN_ROW:	97128px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	60px
@WIDTH_COL:	22px
@CENTROID_ROW:	97158.3px
@CENTROID_COL:	2120.08px
@AREA:		1214px
@PERIMETER:	157.886px
@CIRCULARITY:	0.61
@NOTE_ATTACK:	97128px
@OFF_TIME:	97188px
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N371
@ORIGIN_ROW:	97129px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	97149.2px
@CENTROID_COL:	2270.76px
@AREA:		824px
@PERIMETER:	114.934px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	97129px
@OFF_TIME:	97208px
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N285
@ORIGIN_ROW:	97139px
@ORIGIN_COL:	2562px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	97149.7px
@CENTROID_COL:	2573.54px
@AREA:		420px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	97139px
@OFF_TIME:	97161px
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N294
@ORIGIN_ROW:	97147px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	97157.3px
@CENTROID_COL:	1552.26px
@AREA:		406px
@PERIMETER:	72.9311px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N231
@ORIGIN_ROW:	97147px
@ORIGIN_COL:	1805px
@WIDTH_ROW:	32px
@WIDTH_COL:	22px
@CENTROID_ROW:	97162.8px
@CENTROID_COL:	1815.77px
@AREA:		639px
@PERIMETER:	96.0291px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N295
@ORIGIN_ROW:	97176px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	40px
@WIDTH_COL:	22px
@CENTROID_ROW:	97196.2px
@CENTROID_COL:	1551.96px
@AREA:		798px
@PERIMETER:	117.295px
@CIRCULARITY:	0.73
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N372
@ORIGIN_ROW:	97177px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	97192.4px
@CENTROID_COL:	2270.64px
@AREA:		611px
@PERIMETER:	92.1616px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N134
@ORIGIN_ROW:	97203px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	51px
@WIDTH_COL:	22px
@CENTROID_ROW:	97228.5px
@CENTROID_COL:	1286.9px
@AREA:		1007px
@PERIMETER:	136.525px
@CIRCULARITY:	0.68
@NOTE_ATTACK:	97203px
@OFF_TIME:	97311px
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N123
@ORIGIN_ROW:	97207px
@ORIGIN_COL:	3658px
@WIDTH_ROW:	70px
@WIDTH_COL:	22px
@CENTROID_ROW:	97242.1px
@CENTROID_COL:	3669.13px
@AREA:		1437px
@PERIMETER:	175.217px
@CIRCULARITY:	0.59
@NOTE_ATTACK:	97207px
@OFF_TIME:	97277px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N128
@ORIGIN_ROW:	97213px
@ORIGIN_COL:	290px
@WIDTH_ROW:	60px
@WIDTH_COL:	22px
@CENTROID_ROW:	97242.6px
@CENTROID_COL:	301.011px
@AREA:		1235px
@PERIMETER:	157.099px
@CIRCULARITY:	0.63
@NOTE_ATTACK:	97213px
@OFF_TIME:	97273px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N125
@ORIGIN_ROW:	97217px
@ORIGIN_COL:	3620px
@WIDTH_ROW:	59px
@WIDTH_COL:	23px
@CENTROID_ROW:	97246.7px
@CENTROID_COL:	3631.66px
@AREA:		1206px
@PERIMETER:	154.969px
@CIRCULARITY:	0.63
@NOTE_ATTACK:	97217px
@OFF_TIME:	97276px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N296
@ORIGIN_ROW:	97252px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	97267.7px
@CENTROID_COL:	1552.09px
@AREA:		614px
@PERIMETER:	94.6856px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	97252px
@OFF_TIME:	97464px
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N704
@ORIGIN_ROW:	97253px
@ORIGIN_COL:	2297px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	97268.4px
@CENTROID_COL:	2308.18px
@AREA:		621px
@PERIMETER:	94.2921px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97253px
@OFF_TIME:	97540px
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N135
@ORIGIN_ROW:	97261px
@ORIGIN_COL:	1276px
@WIDTH_ROW:	50px
@WIDTH_COL:	22px
@CENTROID_ROW:	97285.9px
@CENTROID_COL:	1287.07px
@AREA:		989px
@PERIMETER:	139.999px
@CIRCULARITY:	0.63
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N545
@ORIGIN_ROW:	97261px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	51px
@WIDTH_COL:	22px
@CENTROID_ROW:	97286.7px
@CENTROID_COL:	2120.09px
@AREA:		984px
@PERIMETER:	136.919px
@CIRCULARITY:	0.66
@NOTE_ATTACK:	97261px
@OFF_TIME:	97521px
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N286
@ORIGIN_ROW:	97263px
@ORIGIN_COL:	2563px
@WIDTH_ROW:	50px
@WIDTH_COL:	22px
@CENTROID_ROW:	97287.6px
@CENTROID_COL:	2573.69px
@AREA:		975px
@PERIMETER:	138.425px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	97263px
@OFF_TIME:	97531px
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N537
@ORIGIN_ROW:	97271px
@ORIGIN_COL:	1843px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	97291.3px
@CENTROID_COL:	1853.8px
@AREA:		831px
@PERIMETER:	115.49px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	97271px
@OFF_TIME:	97464px
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N297
@ORIGIN_ROW:	97290px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	97300.3px
@CENTROID_COL:	1552.16px
@AREA:		408px
@PERIMETER:	73.3246px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N705
@ORIGIN_ROW:	97291px
@ORIGIN_COL:	2297px
@WIDTH_ROW:	21px
@WIDTH_COL:	23px
@CENTROID_ROW:	97301.3px
@CENTROID_COL:	2308.25px
@AREA:		415px
@PERIMETER:	74.5051px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	97299px
@ORIGIN_COL:	175px
@WIDTH_ROW:	60px
@WIDTH_COL:	23px
@CENTROID_ROW:	97329px
@CENTROID_COL:	186.604px
@AREA:		1163px
@PERIMETER:	163.817px
@CIRCULARITY:	0.54
@NOTE_ATTACK:	97299px
@OFF_TIME:	97359px
@TRACKER_HOLE:	5
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N81
@ORIGIN_ROW:	97302px
@ORIGIN_COL:	3772px
@WIDTH_ROW:	32px
@WIDTH_COL:	22px
@CENTROID_ROW:	97318.2px
@CENTROID_COL:	3782.77px
@AREA:		600px
@PERIMETER:	99.7336px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	97302px
@OFF_TIME:	97334px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N298
@ORIGIN_ROW:	97319px
@ORIGIN_COL:	1542px
@WIDTH_ROW:	21px
@WIDTH_COL:	21px
@CENTROID_ROW:	97329.4px
@CENTROID_COL:	1552.28px
@AREA:		384px
@PERIMETER:	73.5551px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N538
@ORIGIN_ROW:	97319px
@ORIGIN_COL:	1842px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	97329.4px
@CENTROID_COL:	1853.43px
@AREA:		417px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N546
@ORIGIN_ROW:	97319px
@ORIGIN_COL:	2108px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	97329.6px
@CENTROID_COL:	2119.74px
@AREA:		423px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N706
@ORIGIN_ROW:	97319px
@ORIGIN_COL:	2297px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	97330.1px
@CENTROID_COL:	2307.8px
@AREA:		411px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N287
@ORIGIN_ROW:	97320px
@ORIGIN_COL:	2562px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	97330.6px
@CENTROID_COL:	2573.31px
@AREA:		406px
@PERIMETER:	73.8811px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N299
@ORIGIN_ROW:	97347px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	22px
@WIDTH_COL:	21px
@CENTROID_ROW:	97357.7px
@CENTROID_COL:	1551.66px
@AREA:		407px
@PERIMETER:	73.3246px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N539
@ORIGIN_ROW:	97347px
@ORIGIN_COL:	1842px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	97357.9px
@CENTROID_COL:	1853.47px
@AREA:		424px
@PERIMETER:	77.0291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N547
@ORIGIN_ROW:	97347px
@ORIGIN_COL:	2108px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	97358px
@CENTROID_COL:	2119.74px
@AREA:		420px
@PERIMETER:	75.0616px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N707
@ORIGIN_ROW:	97348px
@ORIGIN_COL:	2297px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	97358.7px
@CENTROID_COL:	2307.8px
@AREA:		420px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N288
@ORIGIN_ROW:	97348px
@ORIGIN_COL:	2562px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	97358.9px
@CENTROID_COL:	2573.28px
@AREA:		414px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N548
@ORIGIN_ROW:	97375px
@ORIGIN_COL:	2108px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	97386.5px
@CENTROID_COL:	2119.56px
@AREA:		416px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N300
@ORIGIN_ROW:	97376px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	97386.4px
@CENTROID_COL:	1551.59px
@AREA:		399px
@PERIMETER:	74.2746px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N540
@ORIGIN_ROW:	97376px
@ORIGIN_COL:	1842px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	97386.5px
@CENTROID_COL:	1853.45px
@AREA:		412px
@PERIMETER:	75.0616px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N708
@ORIGIN_ROW:	97377px
@ORIGIN_COL:	2297px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	97387.1px
@CENTROID_COL:	2307.83px
@AREA:		415px
@PERIMETER:	74.0441px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N289
@ORIGIN_ROW:	97377px
@ORIGIN_COL:	2562px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	97387.6px
@CENTROID_COL:	2573.12px
@AREA:		401px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N128
@ORIGIN_ROW:	97398px
@ORIGIN_COL:	3582px
@WIDTH_ROW:	59px
@WIDTH_COL:	22px
@CENTROID_ROW:	97426.7px
@CENTROID_COL:	3593.38px
@AREA:		1126px
@PERIMETER:	180.821px
@CIRCULARITY:	0.43
@NOTE_ATTACK:	97398px
@OFF_TIME:	97457px
@TRACKER_HOLE:	95
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N549
@ORIGIN_ROW:	97404px
@ORIGIN_COL:	2108px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	97415.3px
@CENTROID_COL:	2119.76px
@AREA:		410px
@PERIMETER:	76.0116px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N301
@ORIGIN_ROW:	97405px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	21px
@WIDTH_COL:	21px
@CENTROID_ROW:	97415.2px
@CENTROID_COL:	1551.69px
@AREA:		397px
@PERIMETER:	73.3246px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N541
@ORIGIN_ROW:	97405px
@ORIGIN_COL:	1842px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	97415.2px
@CENTROID_COL:	1853.33px
@AREA:		412px
@PERIMETER:	74.4376px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N290
@ORIGIN_ROW:	97405px
@ORIGIN_COL:	2562px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	97416.1px
@CENTROID_COL:	2573.25px
@AREA:		414px
@PERIMETER:	74.8986px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N709
@ORIGIN_ROW:	97406px
@ORIGIN_COL:	2297px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	97415.9px
@CENTROID_COL:	2307.9px
@AREA:		411px
@PERIMETER:	73.8811px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N302
@ORIGIN_ROW:	97433px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	97449.5px
@CENTROID_COL:	1551.03px
@AREA:		529px
@PERIMETER:	103.534px
@CIRCULARITY:	0.62
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N550
@ORIGIN_ROW:	97433px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	97443.6px
@CENTROID_COL:	2120.03px
@AREA:		417px
@PERIMETER:	73.7181px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N542
@ORIGIN_ROW:	97434px
@ORIGIN_COL:	1842px
@WIDTH_ROW:	30px
@WIDTH_COL:	23px
@CENTROID_ROW:	97448.6px
@CENTROID_COL:	1853.47px
@AREA:		591px
@PERIMETER:	95.4726px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N710
@ORIGIN_ROW:	97434px
@ORIGIN_COL:	2297px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	97444.3px
@CENTROID_COL:	2308.2px
@AREA:		409px
@PERIMETER:	73.4876px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N291
@ORIGIN_ROW:	97434px
@ORIGIN_COL:	2562px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	97444.7px
@CENTROID_COL:	2573.39px
@AREA:		406px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N551
@ORIGIN_ROW:	97461px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	97472px
@CENTROID_COL:	2120.05px
@AREA:		425px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N292
@ORIGIN_ROW:	97462px
@ORIGIN_COL:	2562px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	97473px
@CENTROID_COL:	2573.48px
@AREA:		404px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N711
@ORIGIN_ROW:	97463px
@ORIGIN_COL:	2297px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	97472.7px
@CENTROID_COL:	2308.15px
@AREA:		411px
@PERIMETER:	73.4876px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N552
@ORIGIN_ROW:	97489px
@ORIGIN_COL:	2109px
@WIDTH_ROW:	32px
@WIDTH_COL:	22px
@CENTROID_ROW:	97505.2px
@CENTROID_COL:	2119.96px
@AREA:		603px
@PERIMETER:	93.8031px
